Name,Age,Occupation,Hometown,Height,ElimWeek,Season
Amanda Marsh,23,6,2,165,0,1
Trista Rehn,29,3,3,170,6,1
Shannon Oliver,24,6,3,168,5,1
Kim,24,4,4,173,4,1
Cathy Grimes,22,9,2,169,3,1
Christina,28,6,4,172,3,1
LaNease Adams,23,3,4,170,3,1
Rhonda,28,6,2,167,3,1
Alexa,27,1,4,168,2,1
Amy,28,6,1,171,2,1
Angela,25,5,4,165,2,1
Angelique,27,3,4,169,2,1
Katie,23,5,4,170,2,1
Melissa,25,3,4,167,2,1
Tina,27,9,4,174,2,1
Amber,29,6,3,169,1,1
Daniela,30,2,4,168,1,1
Denise,30,2,5,173,1,1
Jackie,22,5,2,170,1,1
Jill,31,5,2,168,1,1
Kristina,27,6,4,171,1,1
Lisa,29,6,4,167,1,1
Paula,24,6,1,169,1,1
Rachel,29,1,3,174,1,1
Wendi,26,6,2,170,1,1
Helene Eksterowicz,27,2,2,172,0,2
Brooke Smith,22,9,2,168,7,2
Gwen Gioia,31,6,2,171,6,2
Angela,27,2,4,170,5,2
Hayley,28,5,4,165,4,2
Heather Crawford,30,5,3,169,4,2
Christi,23,6,4,172,3,2
Heather,24,2,4,168,3,2
Kyla,22,5,4,175,3,2
Shannon,26,3,4,170,3,2
Dana,24,5,4,167,2,2
Erin,25,5,4,168,2,2
Suzanne,33,5,3,173,2,2
Frances,30,6,4,170,2,2
Anindita,27,6,4,169,2,2
Amber,26,2,1,165,1,2
Camille,29,3,5,168,1,2
Cari,29,1,4,172,1,2
Christy,24,2,4,171,1,2
Erin,24,7,4,170,1,2
Fatima,22,9,4,167,1,2
Liangy,30,6,2,169,1,2
Lori,26,3,2,170,1,2
Merrilee,28,1,4,174,1,2
Suzi,28,6,4,168,1,2
Jessica Bowlin,22,9,4,170,0,5
Tara Huckeby,23,7,4,171,7,5
Mandy Jaye Jeffreys,26,7,4,169,6,5
Trish Schneider,28,3,4,173,5,5
Suzie Williams,23,8,4,170,4,5
Karen Lindsay,28,5,4,167,4,5
Jessica Holcomb,25,6,3,168,3,5
Julie Durda,24,3,4,169,3,5
Jenny De Schiralli,26,4,4,172,3,5
Katie Gehart,22,6,4,170,3,5
Jean-Marie Callahan,26,4,2,165,2,5
Debbie Merkett,27,4,4,174,2,5
Anne-Catherine Labbé,27,3,3,168,2,5
Amber LaRoux,27,6,5,171,2,5
Mandy Clemens,25,11,4,170,2,5
Kristy Romero,25,9,4,167,2,5
